[Version:1]
Cog 
{
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	SweptController 
	{
		var WorldUp = Real3{0, 1, 0}
		var LockZAxis = false
		var ForwardEvents = true
		var Gravity = 24
		var JumpSpeed = 12
		var JumpCancelFactor = 0.5
		var MaxMoveSpeed = 10
		var MaxFallSpeed = 50
		var GroundAcceleration = 50
		var AirAcceleration = 50
		var GroundDeceleration = 50
		var AirDeceleration = 25
		var MaxGroundSlope = 45
		var MaxCeilingSlope = 45
		var GroundSnapDistance = 0.100000001
		var ControllerVelocity = Real3{0, 0, 0}
		var Grounded = true
		var Jumping = false
		var GroundTraction = 1
		var AirTraction = 1
	}
	HumanMoverInterface 
	{
		var CameraPath = CogPath
		{
			var Path = ":/Dolly"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	LerpPositionOnUpdate 
	{
		var MoverPath = CogPath
		{
			var Path = ":/Dolly"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var FocusPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Snappiness = 0.100000001
	}
	Collector 
	{
	}
	Interactor 
	{
		var ColliderPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var OrientationPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	HumanInteractorInterface 
	{
	}
	HudMaster 
	{
		var HudSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var HudLevel = "5a3a70d6fd68fdcc:HudLevel"
	}
	SimpleSweptMover 
	{
		var MaxSpeed = 12
		var TurnSpeed = 1080
	}
	Hierarchy 
	{
		Cog [Id:0x5a9fe3d5412be544]
		{
			var Name = "Inventory"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
		}
		Cog [Id:0x5ab2c1b28b2635b7]
		{
			var Name = "EquipmentSlots"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x5ab3573eb3c4d9f6]
				{
					var Name = "RightHand"
					Transform 
					{
						var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
						var Scale = Real3{1, 0.99999994, 1}
						var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.OneHand
					}
				}
				Cog [Id:0x5ab357e2a9fd6c52]
				{
					var Name = "LeftHand"
					Transform 
					{
						var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.OneHand
					}
				}
				Cog [Id:0x5ab2ce34bce39642]
				{
					var Name = "Head"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Head
					}
					Hierarchy 
					{
					}
				}
				Cog [Id:0x5ab2ce31bc0beb80]
				{
					var Name = "Body"
					Transform 
					{
						var Translation = Real3{0, -0.850000024, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Body
					}
					Hierarchy 
					{
					}
				}
				Cog [Id:0x5ab2a9c670ad3d65]
				{
					var Name = "RightGlove"
					Transform 
					{
						var Translation = Real3{-0.554956615, -0.96566391, 0.194114298}
						var Scale = Real3{1, 0.99999994, 1}
						var Rotation = Quaternion{0.0773445368, 0.165865898, 0.320183605, 0.929509997}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Glove
					}
				}
				Cog [Id:0x5ab2a9f676371c2f]
				{
					var Name = "LeftGlove"
					Transform 
					{
						var Translation = Real3{0.554956555, -0.96566391, 0.194114298}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{-0.165865898, -0.077344507, -0.352202833, 0.917855978}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Glove
					}
				}
				Cog [Id:0x5ab2a2aae636baff]
				{
					var Name = "RightFoot"
					Transform 
					{
						var Translation = Real3{-0.25, -1.5, -0.100000001}
						var Scale = Real3{0.999999762, 1, 0.999999762}
						var Rotation = Quaternion{0, -0.087155804, 0, 0.996194661}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Foot
					}
				}
				Cog [Id:0x5ab2a2bb18c0a102]
				{
					var Name = "LeftFoot"
					Transform 
					{
						var Translation = Real3{0.25, -1.5, -0.100000001}
						var Scale = Real3{0.999999762, 1, 0.999999762}
						var Rotation = Quaternion{0, 0.087155737, 0, 0.99619472}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Foot
					}
				}
				Cog [Id:0x5ab2ce39bd6d7757]
				{
					var Name = "Accessory"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					EquipmentSlot 
					{
						var SlotType = EquipmentType.Accessory
					}
					Hierarchy 
					{
					}
				}
			}
		}
		Cog [Id:0x5ab2db7c3c0368f9]
		{
			var Name = "Graphicals"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x5a2c0a094f06b25f]
				{
					var Name = "Head"
					Transform 
					{
						var Translation = Real3{0, -0.399999976, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5a2c0a0c4fd44ff1]
						{
							var Name = "Sphere"
							Transform 
							{
								var Translation = Real3{2.98023224e-08, 0.399999738, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, -3.7252903e-08, 1}
							}
							Model 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "5828b036bd65b5d8:OpaqueFlat"
								var Mesh = "4de0354322b376ae:Sphere"
							}
							MaterialInputs 
							{
								var Color = Real4{0.5, 0.5, 0.5, 1}
								var AlbedoValue = Real4{0.754999995, 0.568514943, 0.396375, 1}
								var MetallicValue = 0
								var RoughnessValue = 0.75
								var SpecularValue = 0.5
								var StippleDensity = 0.5
								var StippleScale = 1
								var NearDistance = 20
								var FarDistance = 20
								var MinVisibility = 0
								var MaxVisibility = 1
								var XrayColor = Real4{1, 0, 0, 1}
							}
						}
						Cog [Id:0x5a2c0a0c4fd4507f]
						{
							var Name = "Face"
							Transform 
							{
								var Translation = Real3{2.98023224e-08, 0.399999738, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, -3.7252903e-08, 1}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2c409ca8755aa]
								{
									var Name = "Eyes"
									Transform 
									{
										var Translation = Real3{0, 0, 0.430000007}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2d9b29ab5bf6b]
										{
											var Name = "Right"
											Transform 
											{
												var Translation = Real3{-0.200000003, 0, 0}
												var Scale = Real3{1, 1, 1}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Hierarchy 
											{
												Cog [Id:0x5ab2dbdd29ecdad8]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0, 0}
														var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var Color = Real4{0.5, 0.5, 0.5, 1}
														var AlbedoValue = Real4{1, 1, 1, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.5
														var StippleDensity = 0.5
														var StippleScale = 1
														var NearDistance = 20
														var FarDistance = 20
														var MinVisibility = 0
														var MaxVisibility = 1
														var XrayColor = Real4{1, 0, 0, 1}
													}
												}
												Cog [Id:0x5ab2c771b46edb2f]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, -0.0254073143, 0.0225690007}
														var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var Color = Real4{0.5, 0.5, 0.5, 1}
														var AlbedoValue = Real4{0, 0, 0, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.300000012
														var StippleDensity = 0.5
														var StippleScale = 1
														var NearDistance = 20
														var FarDistance = 20
														var MinVisibility = 0
														var MaxVisibility = 1
														var XrayColor = Real4{1, 0, 0, 1}
													}
												}
												Cog [Id:0x5ab2c782a75051cf]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0.0831890106, 0.00265574455}
														var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
														var Rotation = Quaternion{0, -0.173648179, 0, 0.98480773}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var Color = Real4{0.5, 0.5, 0.5, 1}
														var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
														var MetallicValue = 0
														var RoughnessValue = 1
														var SpecularValue = 0
														var StippleDensity = 0.5
														var StippleScale = 1
														var NearDistance = 20
														var FarDistance = 20
														var MinVisibility = 0
														var MaxVisibility = 1
														var XrayColor = Real4{1, 0, 0, 1}
													}
												}
											}
										}
										Cog [Id:0x5ab2c6459b0dc616]
										{
											var Name = "Left"
											Transform 
											{
												var Translation = Real3{0.200000003, 0, 0}
												var Scale = Real3{1, 1, 1}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Hierarchy 
											{
												Cog [Id:0x5ab2dbdd29ecdad8]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0, 0}
														var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var Color = Real4{0.5, 0.5, 0.5, 1}
														var AlbedoValue = Real4{1, 1, 1, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.5
														var StippleDensity = 0.5
														var StippleScale = 1
														var NearDistance = 20
														var FarDistance = 20
														var MinVisibility = 0
														var MaxVisibility = 1
														var XrayColor = Real4{1, 0, 0, 1}
													}
												}
												Cog [Id:0x5ab2c770b5b071fc]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, -0.0254073143, 0.0225690007}
														var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var Color = Real4{0.5, 0.5, 0.5, 1}
														var AlbedoValue = Real4{0, 0, 0, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.300000012
														var StippleDensity = 0.5
														var StippleScale = 1
														var NearDistance = 20
														var FarDistance = 20
														var MinVisibility = 0
														var MaxVisibility = 1
														var XrayColor = Real4{1, 0, 0, 1}
													}
												}
												Cog [Id:0x5ab2c78fd8e88e95]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0.0831890106, 0.00265574455}
														var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
														var Rotation = Quaternion{0, 0.173648179, 0, 0.98480773}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var Color = Real4{0.5, 0.5, 0.5, 1}
														var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
														var MetallicValue = 0
														var RoughnessValue = 1
														var SpecularValue = 0
														var StippleDensity = 0.5
														var StippleScale = 1
														var NearDistance = 20
														var FarDistance = 20
														var MinVisibility = 0
														var MaxVisibility = 1
														var XrayColor = Real4{1, 0, 0, 1}
													}
												}
											}
										}
									}
								}
								Cog [Id:0x5ab2c502eb8dbdc8]
								{
									var Name = "Mouth"
									Transform 
									{
										var Translation = Real3{0, 0, 0}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0.173648179, 0, 0, 0.98480773}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2c50aecf9acfa]
										{
											var Name = "Cylinder"
											Transform 
											{
												var Translation = Real3{0, 0, 0.0254438818}
												var Scale = Real3{0.600000024, 0.0199999996, 1}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b3572e:Cylinder"
											}
											MaterialInputs 
											{
												var Color = Real4{0.5, 0.5, 0.5, 1}
												var AlbedoValue = Real4{0.185000002, 0.185000002, 0.185000002, 1}
												var MetallicValue = 0
												var RoughnessValue = 1
												var SpecularValue = 0
												var StippleDensity = 0.5
												var StippleScale = 1
												var NearDistance = 20
												var FarDistance = 20
												var MinVisibility = 0
												var MaxVisibility = 1
												var XrayColor = Real4{1, 0, 0, 1}
											}
										}
									}
								}
							}
						}
					}
				}
				Cog [Id:0x5ab2c3a856efd879]
				{
					var Name = "Body"
					Transform 
					{
						var Translation = Real3{0, -0.850000024, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2c3a856efd8e1]
						{
							var Name = "Cylinder"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 0.899999976, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Model 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "5828b036bd65b5d8:OpaqueFlat"
								var Mesh = "4de0354322b3572e:Cylinder"
							}
							MaterialInputs 
							{
								var Color = Real4{0.5, 0.5, 0.5, 1}
								var AlbedoValue = Real4{0.275575012, 0.435383409, 0.754999995, 1}
								var MetallicValue = 0
								var RoughnessValue = 0.75
								var SpecularValue = 0.450000018
								var StippleDensity = 0.5
								var StippleScale = 1
								var NearDistance = 20
								var FarDistance = 20
								var MinVisibility = 0
								var MaxVisibility = 1
								var XrayColor = Real4{1, 0, 0, 1}
							}
						}
					}
				}
				Cog [Id:0x5ab2a1605221120e]
				{
					var Name = "Hands"
					Transform 
					{
						var Translation = Real3{0, -0.5, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2acf9ddf99669]
						{
							var Name = "RightBase"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0.0773445144, 0.165865839, 0.320183486, 0.929510057}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2adb5f6d951fa]
								{
									var Name = "Right"
									Transform 
									{
										var Translation = Real3{-0.75, 0, 0}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2ae8799846593]
										{
											var Name = "Sphere"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{0.5, 0.5, 0.5}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var Color = Real4{0.5, 0.5, 0.5, 1}
												var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
												var MetallicValue = 0
												var RoughnessValue = 0.75
												var SpecularValue = 0.5
												var StippleDensity = 0.5
												var StippleScale = 1
												var NearDistance = 20
												var FarDistance = 20
												var MinVisibility = 0
												var MaxVisibility = 1
												var XrayColor = Real4{1, 0, 0, 1}
											}
										}
									}
								}
							}
						}
						Cog [Id:0x5ab2adadf5ee5294]
						{
							var Name = "LeftBase"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{-0.165865839, -0.0773445219, -0.352202743, 0.917856038}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2adb3f6024889]
								{
									var Name = "Left"
									Transform 
									{
										var Translation = Real3{0.75, 0, 0}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2ae8799846593]
										{
											var Name = "Sphere"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{0.5, 0.5, 0.5}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var Color = Real4{0.5, 0.5, 0.5, 1}
												var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
												var MetallicValue = 0
												var RoughnessValue = 0.75
												var SpecularValue = 0.5
												var StippleDensity = 0.5
												var StippleScale = 1
												var NearDistance = 20
												var FarDistance = 20
												var MinVisibility = 0
												var MaxVisibility = 1
												var XrayColor = Real4{1, 0, 0, 1}
											}
										}
									}
								}
							}
						}
					}
				}
				Cog [Id:0x5ab2b9c35dc4a6ec]
				{
					var Name = "Feet"
					Transform 
					{
						var Translation = Real3{0, -1.5, -0.100000001}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5a2c0ac978ffd251]
						{
							var Name = "RightBase"
							Transform 
							{
								var Translation = Real3{0, 0.5, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Hierarchy 
							{
								Cog [Id:0x5a2c0b56697c7426]
								{
									var Name = "Right"
									Transform 
									{
										var Translation = Real3{-0.25, -0.5, 0}
										var Scale = Real3{0.999999881, 1, 0.999999881}
										var Rotation = Quaternion{0, -0.0871557668, 0, 0.99619478}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2a66d432ea029]
										{
											var Name = "Wedge"
											Transform 
											{
												var Translation = Real3{0, 0.100000001, 0.349999994}
												var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "57b24459d8122a05:Wedge"
											}
											MaterialInputs 
											{
												var Color = Real4{0.5, 0.5, 0.5, 1}
												var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
												var MetallicValue = 0
												var RoughnessValue = 0.5
												var SpecularValue = 0.5
												var StippleDensity = 0.5
												var StippleScale = 1
												var NearDistance = 20
												var FarDistance = 20
												var MinVisibility = 0
												var MaxVisibility = 1
												var XrayColor = Real4{1, 0, 0, 1}
											}
										}
									}
								}
							}
						}
						Cog [Id:0x5a2c0b3167f0885f]
						{
							var Name = "LeftBase"
							Transform 
							{
								var Translation = Real3{0, 0.5, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Hierarchy 
							{
								Cog [Id:0x5a2c0bc6987adff3]
								{
									var Name = "Left"
									Transform 
									{
										var Translation = Real3{0.25, -0.5, 0}
										var Scale = Real3{0.999999881, 1, 0.999999881}
										var Rotation = Quaternion{0, 0.0871557668, 0, 0.99619478}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2a66d432ea029]
										{
											var Name = "Wedge"
											Transform 
											{
												var Translation = Real3{0, 0.100000001, 0.349999994}
												var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "57b24459d8122a05:Wedge"
											}
											MaterialInputs 
											{
												var Color = Real4{0.5, 0.5, 0.5, 1}
