[Version:1]
Cog 
{
				var SizePolicyY = UiSizePolicy.Auto
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Top
				var HorizontalAlignment = UiHorizontalAlignment.Left
				var MarginLeft = 0
				var MarginTop = 0
				var MarginRight = 0
				var MarginBottom = 0
				var DockMode = UiDockMode.Left
			}
			UiStackLayout 
			{
				var PaddingLeft = 0
				var PaddingTop = 0
				var PaddingRight = 0
				var PaddingBottom = 0
				var StackDirection = UiStackLayoutDirection.TopToBottom
				var Spacing = Real2{0, 0}
			}
			Hierarchy 
			{
				Cog [Id:0x5a68be225b35c737]
				{
					var Name = "ItemName"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Area 
					{
						var Size = Real2{356, 22}
						var Origin = Location.TopLeft
					}
					UiWidget 
					{
						var Active = true
						var Visible = true
						var Interactive = true
						var InLayout = true
						var OnTop = false
						var ClipChildren = false
						var CanTakeFocus = false
						var LocalColor = Real4{1, 1, 1, 1}
						var HierarchyColor = Real4{1, 1, 1, 1}
						var SizePolicyX = UiSizePolicy.Flex
						var SizePolicyY = UiSizePolicy.Fixed
						var FlexSize = Real2{1, 1}
						var AbsoluteMinSize = Real2{1, 1}
						var VerticalAlignment = UiVerticalAlignment.Top
						var HorizontalAlignment = UiHorizontalAlignment.Left
						var MarginLeft = 0
						var MarginTop = 0
						var MarginRight = 0
						var MarginBottom = 0
						var DockMode = UiDockMode.Left
					}
					SpriteText 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c575af53d18c9:AlphaSprite"
						var VertexColor = Real4{1, 1, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var Text = "The Item's Name"
						var Font = "587b2f7646ba23d5:NotoSans-Bold"
						var FontSize = 16
						var PixelsPerUnit = 1
						var TextAlign = TextAlign.Left
					}
					Hierarchy 
					{
					}
				}
				Cog [Id:0x5a68bf087a70fde6]
				{
					var Name = "InfoBlock"
					Transform 
					{
						var Translation = Real3{0, -22, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Area 
					{
						var Size = Real2{356, 32}
						var Origin = Location.TopLeft
					}
					UiWidget 
					{
						var Active = true
						var Visible = true
						var Interactive = true
						var InLayout = true
						var OnTop = false
						var ClipChildren = false
						var CanTakeFocus = false
						var LocalColor = Real4{1, 1, 1, 1}
						var HierarchyColor = Real4{1, 1, 1, 1}
						var SizePolicyX = UiSizePolicy.Flex
						var SizePolicyY = UiSizePolicy.Auto
						var FlexSize = Real2{1, 1}
						var AbsoluteMinSize = Real2{1, 1}
						var VerticalAlignment = UiVerticalAlignment.Top
						var HorizontalAlignment = UiHorizontalAlignment.Left
						var MarginLeft = 0
						var MarginTop = 0
						var MarginRight = 0
						var MarginBottom = 0
						var DockMode = UiDockMode.Left
					}
					UiStackLayout 
					{
						var PaddingLeft = 0
						var PaddingTop = 0
						var PaddingRight = 0
						var PaddingBottom = 0
						var StackDirection = UiStackLayoutDirection.LeftToRight
						var Spacing = Real2{2, 0}
					}
					Hierarchy 
					{
						Cog [Id:0x5a4dbd52107d53bb]
						{
							var Name = "Description"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Area 
							{
								var Size = Real2{235, 32}
								var Origin = Location.TopLeft
							}
							UiWidget 
							{
								var Active = true
								var Visible = true
								var Interactive = true
								var InLayout = true
								var OnTop = false
								var ClipChildren = false
								var CanTakeFocus = false
								var LocalColor = Real4{1, 1, 1, 0.800000012}
								var HierarchyColor = Real4{1, 1, 1, 1}
								var SizePolicyX = UiSizePolicy.Flex
								var SizePolicyY = UiSizePolicy.Flex
								var FlexSize = Real2{1, 1}
								var AbsoluteMinSize = Real2{1, 1}
								var VerticalAlignment = UiVerticalAlignment.Top
								var HorizontalAlignment = UiHorizontalAlignment.Left
								var MarginLeft = 0
								var MarginTop = 0
								var MarginRight = 0
								var MarginBottom = 0
								var DockMode = UiDockMode.Left
							}
							SpriteText 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "582c575af53d18c9:AlphaSprite"
								var VertexColor = Real4{1, 1, 1, 0.800000012}
								var GeometryMode = SpriteGeometryMode.ZPlane
								var Text = "This is a little more about the item."
								var Font = "57343753bb4eaaec:NotoSans-Regular"
								var FontSize = 12
								var PixelsPerUnit = 1
								var TextAlign = TextAlign.Left
							}
							Hierarchy 
							{
							}
						}
						Cog [Id:0x5a4daa7a4be20318]
						{
							var Name = "Spacer"
							Transform 
							{
								var Translation = Real3{237, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Area 
							{
								var Size = Real2{8, 32}
								var Origin = Location.TopLeft
							}
							UiWidget 
							{
								var Active = true
								var Visible = true
								var Interactive = true
								var InLayout = true
								var OnTop = false
								var ClipChildren = false
								var CanTakeFocus = false
								var LocalColor = Real4{1, 1, 1, 1}
								var HierarchyColor = Real4{1, 1, 1, 1}
								var SizePolicyX = UiSizePolicy.Fixed
								var SizePolicyY = UiSizePolicy.Flex
								var FlexSize = Real2{1, 1}
								var AbsoluteMinSize = Real2{1, 1}
								var VerticalAlignment = UiVerticalAlignment.Top
								var HorizontalAlignment = UiHorizontalAlignment.Left
								var MarginLeft = 0
								var MarginTop = 0
								var MarginRight = 0
								var MarginBottom = 0
								var DockMode = UiDockMode.Left
							}
							Hierarchy 
							{
							}
						}
						Cog [Id:0x5a4dbd5e118b5093]
						{
							var Name = "Type"
							Transform 
							{
								var Translation = Real3{247, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Area 
							{
								var Size = Real2{75, 32}
								var Origin = Location.TopLeft
							}
							UiWidget 
							{
								var Active = true
								var Visible = true
								var Interactive = true
								var InLayout = true
								var OnTop = false
								var ClipChildren = false
								var CanTakeFocus = false
								var LocalColor = Real4{1, 1, 1, 0.400000006}
								var HierarchyColor = Real4{1, 1, 1, 1}
								var SizePolicyX = UiSizePolicy.Fixed
								var SizePolicyY = UiSizePolicy.Fixed
								var FlexSize = Real2{1, 1}
								var AbsoluteMinSize = Real2{1, 1}
								var VerticalAlignment = UiVerticalAlignment.Top
								var HorizontalAlignment = UiHorizontalAlignment.Left
								var MarginLeft = 0
								var MarginTop = 0
								var MarginRight = 0
								var MarginBottom = 0
								var DockMode = UiDockMode.Left
							}
							SpriteText 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "582c575af53d18c9:AlphaSprite"
								var VertexColor = Real4{1, 1, 1, 0.400000006}
								var GeometryMode = SpriteGeometryMode.ZPlane
								var Text = "Consumable"
								var Font = "587b2f7646ba23d5:NotoSans-Bold"
								var FontSize = 12
								var PixelsPerUnit = 1
								var TextAlign = TextAlign.Right
							}
							Hierarchy 
							{
							}
						}
						Cog [Id:0x5a68b93f2de15af8]
						{
							var Name = "TypeIcon"
							Transform 
							{
								var Translation = Real3{324, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Area 
							{
								var Size = Real2{32, 32}
								var Origin = Location.TopLeft
							}
							UiWidget 
							{
								var Active = true
								var Visible = true
								var Interactive = true
								var InLayout = true
								var OnTop = false
								var ClipChildren = false
								var CanTakeFocus = false
								var LocalColor = Real4{0.800000012, 0.733333349, 0.400000006, 1}
								var HierarchyColor = Real4{1, 1, 1, 1}
								var SizePolicyX = UiSizePolicy.Fixed
								var SizePolicyY = UiSizePolicy.Flex
								var FlexSize = Real2{1, 1}
								var AbsoluteMinSize = Real2{1, 1}
								var VerticalAlignment = UiVerticalAlignment.Bottom
								var HorizontalAlignment = UiHorizontalAlignment.Right
								var MarginLeft = 0
								var MarginTop = 0
								var MarginRight = 0
								var MarginBottom = 0
								var DockMode = UiDockMode.Left
							}
							Sprite 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "582c575af53d18c9:AlphaSprite"
								var VertexColor = Real4{0.800000012, 0.733333349, 0.400000006, 1}
								var GeometryMode = SpriteGeometryMode.ZPlane
								var SpriteSource = "5586f579ca73ecc2:SquareBordered"
								var FlipX = false
								var FlipY = false
								var AnimationActive = true
								var AnimationSpeed = 1
								var StartFrame = 0
							}
							Hierarchy 
							{
							}
						}
					}
				}
			}
		}
	}
}
