			var ClearColor = Real4{0, 0, 0, 1}
		}
		AtmosphericAttenuationRenderer 
		{
			var Active = true
			var AtmosphereColor = Real4{0.400000006, 0.5, 1, 1}
			var Power = 1
		}
		ChannelSwapRenderer 
		{
			var Active = false
			var Blend = 1
			var RFrom = ColorChannel.R
			var GFrom = ColorChannel.G
			var BFrom = ColorChannel.B
			var AFrom = ColorChannel.A
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		CustomDirectionalShadowRenderer 
		{
			var ShadowStippling = true
			var ShadowDistanceStippling = false
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-2.55385327, 2.31770992, 0.665107965}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.143896267, -0.760929346, -0.180577368, 0.606359839}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 1000
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 1.64022648
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 2.93268204
			var VerticalAngle = 0.466002941
			var HorizontalAngle = 14.3623075
			var LookTarget = Real3{0, 1, 1.25}
			var MoveSensitivity = 1
		}
	}
	Cog [InheritId:"5b3a759f9a3fbc6d:Statey"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{0, 0.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		StateMachineUser 
		{
			var HitboxLocalPosition = Real3{0, 0.5, 0.5}
		}
		LerpPositionOnUpdate [LocallyAdded]
		{
			var MoverPath = CogPath
			{
				var Path = ":/Dolly"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var FocusPath = CogPath
			{
				var Path = "CameraFocus"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.100000001
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5b3a2080312112e5][LocallyAdded][ContextId:7]
			{
				var Name = "CameraFocus"
				Transform 
				{
					var Translation = Real3{0, 0.75, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
			}
			Cog [Id:0x5b3a1c0b0cf3ad1e][ContextId:8]
			{
			}
			Cog [Id:0x5b3a33cd15e4187e][LocallyAdded][ContextId:9]
			{
				var Name = "Root"
				Transform 
				{
					var Translation = Real3{0, 0.899750471, 4.36532259}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Ground"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a8d62057e55a2bd][ContextId:11]
			{
				var Name = "Collider"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{64, 1, 64}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5a8d6214718141e1][ContextId:12]
			{
				var Name = "Graphical"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{64, 1, 64}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 20
					var FarDistance = 20
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
			}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Root"
		Transform 
		{
			var Translation = Real3{54.2222214, 0, 0.0833333358}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5b66d037ce316aa5][ContextId:14]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{-19.7222214, 0, 2.41666675}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316ac7][ContextId:15]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{-14.7222214, 0, 2.41666675}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316ae0][ContextId:16]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{-9.72222137, 0, 2.41666675}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316afa][ContextId:17]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{-9.72222137, 0, 7.41666651}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316b11][ContextId:18]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{-4.72222137, 0, 7.41666651}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316b2b][ContextId:19]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{-4.72222137, 0, 12.416667}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316b43][ContextId:20]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{0.277778625, 0, 12.416667}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316b59][ContextId:21]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{5.27777863, 0, 12.416667}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316b70][ContextId:22]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{10.2777786, 0, 12.416667}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316b9f][ContextId:23]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{10.2777786, 0, 7.41666651}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316bb5][ContextId:24]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{10.2777786, 0, 2.41666675}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316bcb][ContextId:25]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{10.2777786, 0, -2.58333325}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316be2][ContextId:26]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{10.2777786, 0, -7.58333302}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
