[Version:1]
Cog 
{
					Transform 
					{
						var Translation = Real3{2, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Area 
					{
						var Size = Real2{73, 8}
						var Origin = Location.CenterLeft
					}
					UiWidget 
					{
						var Active = true
						var Visible = true
						var Interactive = true
						var InLayout = true
						var OnTop = false
						var ClipChildren = false
						var CanTakeFocus = false
						var LocalColor = Real4{1, 1, 1, 1}
						var HierarchyColor = Real4{1, 1, 1, 1}
						var SizePolicyX = UiSizePolicy.Flex
						var SizePolicyY = UiSizePolicy.Fixed
						var FlexSize = Real2{1, 1}
						var AbsoluteMinSize = Real2{1, 1}
						var VerticalAlignment = UiVerticalAlignment.Center
						var HorizontalAlignment = UiHorizontalAlignment.Center
						var MarginLeft = 2
						var MarginTop = 2
						var MarginRight = 0
						var MarginBottom = 2
						var DockMode = UiDockMode.Left
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c575af53d18c9:AlphaSprite"
						var VertexColor = Real4{1, 1, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5275aa4d802dd6dc:Square"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
					Hierarchy 
					{
					}
				}
			}
		}
		Cog [Id:0x5b6692d013a23b96]
		{
			var Name = "Head"
			Transform 
			{
				var Translation = Real3{75, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Area 
			{
				var Size = Real2{31, 16}
				var Origin = Location.CenterLeft
			}
			UiWidget 
			{
				var Active = true
				var Visible = true
				var Interactive = true
				var InLayout = true
				var OnTop = false
				var ClipChildren = false
				var CanTakeFocus = false
				var LocalColor = Real4{0, 0, 0, 0.700000048}
				var HierarchyColor = Real4{1, 1, 1, 1}
				var SizePolicyX = UiSizePolicy.Auto
				var SizePolicyY = UiSizePolicy.Auto
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Center
				var HorizontalAlignment = UiHorizontalAlignment.Center
				var MarginLeft = 0
				var MarginTop = 0
				var MarginRight = 0
				var MarginBottom = 0
				var DockMode = UiDockMode.Left
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0, 0, 0, 0.700000048}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "5b66f924002c995c:SquareTriangle"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			UiFillLayout 
			{
				var PaddingLeft = 0
				var PaddingTop = 0
				var PaddingRight = 0
				var PaddingBottom = 0
			}
			Hierarchy 
			{
				Cog [Id:0x5b669257e57bf5b3]
				{
					var Name = "ColorFill"
					Transform 
					{
						var Translation = Real3{2, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Area 
					{
						var Size = Real2{24, 12}
						var Origin = Location.CenterLeft
					}
					UiWidget 
					{
						var Active = true
						var Visible = true
						var Interactive = true
						var InLayout = true
						var OnTop = false
						var ClipChildren = false
						var CanTakeFocus = false
						var LocalColor = Real4{1, 1, 1, 1}
						var HierarchyColor = Real4{1, 1, 1, 1}
						var SizePolicyX = UiSizePolicy.Fixed
						var SizePolicyY = UiSizePolicy.Fixed
						var FlexSize = Real2{1, 1}
						var AbsoluteMinSize = Real2{1, 1}
						var VerticalAlignment = UiVerticalAlignment.Top
						var HorizontalAlignment = UiHorizontalAlignment.Left
						var MarginLeft = 2
						var MarginTop = 2
						var MarginRight = 5
						var MarginBottom = 2
						var DockMode = UiDockMode.Left
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c575af53d18c9:AlphaSprite"
						var VertexColor = Real4{1, 1, 1, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5b66f924002c995c:SquareTriangle"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
					Hierarchy 
					{
					}
				}
			}
		}
	}
}
